// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// restore --no-dependencies  /p:UseSharedCompilation=false took 1.96s and exited with 0
// build --framework netcoreapp2.1 --configuration Release --no-restore --no-dependencies  /p:UseSharedCompilation=false took 2.38s and exited with 0
// ***** Done, took 00:00:04 (4.57 sec)   *****
// Found benchmarks:
//   SingleVsFirst.Single: DefaultJob [Needle=EndNeedle]
//   SingleVsFirst.First: DefaultJob [Needle=EndNeedle]
//   SingleVsFirst.Single: DefaultJob [Needle=MiddleNeedle]
//   SingleVsFirst.First: DefaultJob [Needle=MiddleNeedle]
//   SingleVsFirst.Single: DefaultJob [Needle=StartNeedle]
//   SingleVsFirst.First: DefaultJob [Needle=StartNeedle]

// **************************
// Benchmark: SingleVsFirst.Single: DefaultJob [Needle=EndNeedle]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.4 (CoreCLR 4.6.26814.03, CoreFX 4.6.26814.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
WorkloadPilot    3: 64 op, 862871368.42 ns, 13.4824 ms/op
OverheadWarmup   1: 64 op, 3991.37 ns, 62.3651 ns/op
OverheadWarmup   2: 64 op, 855.29 ns, 13.3640 ns/op
OverheadWarmup   3: 64 op, 570.20 ns, 8.9093 ns/op
OverheadWarmup   4: 64 op, 570.20 ns, 8.9093 ns/op
OverheadWarmup   5: 64 op, 855.29 ns, 13.3640 ns/op
OverheadWarmup   6: 64 op, 855.29 ns, 13.3640 ns/op
OverheadWarmup   7: 64 op, 855.29 ns, 13.3640 ns/op
OverheadActual   1: 64 op, 855.29 ns, 13.3640 ns/op
OverheadActual   2: 64 op, 855.29 ns, 13.3640 ns/op
OverheadActual   3: 64 op, 855.29 ns, 13.3640 ns/op
OverheadActual   4: 64 op, 855.29 ns, 13.3640 ns/op
OverheadActual   5: 64 op, 1140.39 ns, 17.8186 ns/op
OverheadActual   6: 64 op, 855.29 ns, 13.3640 ns/op
OverheadActual   7: 64 op, 1140.39 ns, 17.8186 ns/op
OverheadActual   8: 64 op, 855.29 ns, 13.3640 ns/op
OverheadActual   9: 64 op, 570.20 ns, 8.9093 ns/op
OverheadActual  10: 64 op, 855.29 ns, 13.3640 ns/op
OverheadActual  11: 64 op, 855.29 ns, 13.3640 ns/op
OverheadActual  12: 64 op, 855.29 ns, 13.3640 ns/op
OverheadActual  13: 64 op, 1140.39 ns, 17.8186 ns/op
OverheadActual  14: 64 op, 855.29 ns, 13.3640 ns/op
OverheadActual  15: 64 op, 855.29 ns, 13.3640 ns/op
OverheadActual  16: 64 op, 855.29 ns, 13.3640 ns/op
OverheadActual  17: 64 op, 570.20 ns, 8.9093 ns/op
OverheadActual  18: 64 op, 570.20 ns, 8.9093 ns/op
OverheadActual  19: 64 op, 570.20 ns, 8.9093 ns/op
OverheadActual  20: 64 op, 855.29 ns, 13.3640 ns/op
WorkloadWarmup   1: 64 op, 857982225.86 ns, 13.4060 ms/op
WorkloadWarmup   2: 64 op, 854478088.52 ns, 13.3512 ms/op
WorkloadWarmup   3: 64 op, 855835439.26 ns, 13.3724 ms/op
WorkloadWarmup   4: 64 op, 858507090.95 ns, 13.4142 ms/op
WorkloadWarmup   5: 64 op, 861493775.74 ns, 13.4608 ms/op
WorkloadWarmup   6: 64 op, 854609803.72 ns, 13.3533 ms/op
WorkloadWarmup   7: 64 op, 859416553.01 ns, 13.4284 ms/op
WorkloadWarmup   8: 64 op, 854176455.03 ns, 13.3465 ms/op
// BeforeActualRun
WorkloadActual   1: 64 op, 854920275.24 ns, 13.3581 ms/op
WorkloadActual   2: 64 op, 864671190.98 ns, 13.5105 ms/op
WorkloadActual   3: 64 op, 856288459.70 ns, 13.3795 ms/op
WorkloadActual   4: 64 op, 858154424.95 ns, 13.4087 ms/op
WorkloadActual   5: 64 op, 856903700.80 ns, 13.3891 ms/op
WorkloadActual   6: 64 op, 862633596.84 ns, 13.4786 ms/op
WorkloadActual   7: 64 op, 858877433.02 ns, 13.4200 ms/op
WorkloadActual   8: 64 op, 862660396.04 ns, 13.4791 ms/op
WorkloadActual   9: 64 op, 864022593.43 ns, 13.5004 ms/op
WorkloadActual  10: 64 op, 865557845.21 ns, 13.5243 ms/op
WorkloadActual  11: 64 op, 861239183.39 ns, 13.4569 ms/op
WorkloadActual  12: 64 op, 866188196.49 ns, 13.5342 ms/op
WorkloadActual  13: 64 op, 880308521.46 ns, 13.7548 ms/op
WorkloadActual  14: 64 op, 863236578.73 ns, 13.4881 ms/op
WorkloadActual  15: 64 op, 866509216.64 ns, 13.5392 ms/op
// AfterActualRun
WorkloadResult   1: 64 op, 854919434.21 ns, 13.3581 ms/op
WorkloadResult   2: 64 op, 864670349.94 ns, 13.5105 ms/op
WorkloadResult   3: 64 op, 856287618.66 ns, 13.3795 ms/op
WorkloadResult   4: 64 op, 858153583.91 ns, 13.4086 ms/op
WorkloadResult   5: 64 op, 856902859.76 ns, 13.3891 ms/op
WorkloadResult   6: 64 op, 862632755.80 ns, 13.4786 ms/op
WorkloadResult   7: 64 op, 858876591.99 ns, 13.4199 ms/op
WorkloadResult   8: 64 op, 862659555.00 ns, 13.4791 ms/op
WorkloadResult   9: 64 op, 864021752.39 ns, 13.5003 ms/op
WorkloadResult  10: 64 op, 865557004.17 ns, 13.5243 ms/op
WorkloadResult  11: 64 op, 861238342.35 ns, 13.4568 ms/op
WorkloadResult  12: 64 op, 866187355.46 ns, 13.5342 ms/op
WorkloadResult  13: 64 op, 863235737.70 ns, 13.4881 ms/op
WorkloadResult  14: 64 op, 866508375.60 ns, 13.5392 ms/op
GC:  0 0 0 0 0
// AfterAll

Mean = 13.4619 ms, StdErr = 0.0162 ms (0.12%); N = 14, StdDev = 0.0606 ms
Min = 13.3581 ms, Q1 = 13.4086 ms, Median = 13.4788 ms, Q3 = 13.5105 ms, Max = 13.5392 ms
IQR = 0.1018 ms, LowerFence = 13.2559 ms, UpperFence = 13.6632 ms
ConfidenceInterval = [13.3936 ms; 13.5302 ms] (CI 99.9%), Margin = 0.0683 ms (0.51% of Mean)
Skewness = -0.32, Kurtosis = 1.53, MValue = 2

// **************************
// Benchmark: SingleVsFirst.Single: DefaultJob [Needle=MiddleNeedle]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.4 (CoreCLR 4.6.26814.03, CoreFX 4.6.26814.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 452165.15 ns, 452.1651 us/op
WorkloadJitting  1: 1 op, 14786598.58 ns, 14.7866 ms/op
OverheadJitting  2: 16 op, 879241.69 ns, 54.9526 us/op
WorkloadJitting  2: 16 op, 227338714.46 ns, 14.2087 ms/op
WorkloadPilot    1: 16 op, 225644378.10 ns, 14.1028 ms/op
WorkloadPilot    2: 32 op, 483804162.88 ns, 15.1189 ms/op
WorkloadPilot    3: 64 op, 902477443.06 ns, 14.1012 ms/op
OverheadWarmup   1: 64 op, 4276.47 ns, 66.8198 ns/op
OverheadWarmup   2: 64 op, 570.20 ns, 8.9093 ns/op
OverheadWarmup   3: 64 op, 855.29 ns, 13.3640 ns/op
OverheadWarmup   4: 64 op, 570.20 ns, 8.9093 ns/op
OverheadWarmup   5: 64 op, 570.20 ns, 8.9093 ns/op
OverheadWarmup   6: 64 op, 855.29 ns, 13.3640 ns/op
OverheadActual   1: 64 op, 570.20 ns, 8.9093 ns/op
OverheadActual   2: 64 op, 570.20 ns, 8.9093 ns/op
OverheadActual   3: 64 op, 1140.39 ns, 17.8186 ns/op
OverheadActual   4: 64 op, 1140.39 ns, 17.8186 ns/op
OverheadActual   5: 64 op, 855.29 ns, 13.3640 ns/op
OverheadActual   6: 64 op, 855.29 ns, 13.3640 ns/op
OverheadActual   7: 64 op, 855.29 ns, 13.3640 ns/op
OverheadActual   8: 64 op, 855.29 ns, 13.3640 ns/op
OverheadActual   9: 64 op, 855.29 ns, 13.3640 ns/op
OverheadActual  10: 64 op, 570.20 ns, 8.9093 ns/op
OverheadActual  11: 64 op, 855.29 ns, 13.3640 ns/op
OverheadActual  12: 64 op, 855.29 ns, 13.3640 ns/op
OverheadActual  13: 64 op, 855.29 ns, 13.3640 ns/op
OverheadActual  14: 64 op, 855.29 ns, 13.3640 ns/op
OverheadActual  15: 64 op, 855.29 ns, 13.3640 ns/op
OverheadActual  16: 64 op, 855.29 ns, 13.3640 ns/op
OverheadActual  17: 64 op, 855.29 ns, 13.3640 ns/op
OverheadActual  18: 64 op, 570.20 ns, 8.9093 ns/op
OverheadActual  19: 64 op, 855.29 ns, 13.3640 ns/op
OverheadActual  20: 64 op, 570.20 ns, 8.9093 ns/op
WorkloadWarmup   1: 64 op, 938345885.24 ns, 14.6617 ms/op
WorkloadWarmup   2: 64 op, 908526078.47 ns, 14.1957 ms/op
WorkloadWarmup   3: 64 op, 901272904.76 ns, 14.0824 ms/op
WorkloadWarmup   4: 64 op, 942827337.92 ns, 14.7317 ms/op
WorkloadWarmup   5: 64 op, 903225539.75 ns, 14.1129 ms/op
WorkloadWarmup   6: 64 op, 900622311.53 ns, 14.0722 ms/op
WorkloadWarmup   7: 64 op, 912328713.23 ns, 14.2551 ms/op
WorkloadWarmup   8: 64 op, 916941596.00 ns, 14.3272 ms/op
WorkloadWarmup   9: 64 op, 917893537.63 ns, 14.3421 ms/op
WorkloadWarmup  10: 64 op, 901730771.86 ns, 14.0895 ms/op
// BeforeActualRun
WorkloadActual   1: 64 op, 911421531.96 ns, 14.2410 ms/op
WorkloadActual   2: 64 op, 909435825.62 ns, 14.2099 ms/op
WorkloadActual   3: 64 op, 903258040.90 ns, 14.1134 ms/op
WorkloadActual   4: 64 op, 909578374.53 ns, 14.2122 ms/op
WorkloadActual   5: 64 op, 920893051.82 ns, 14.3890 ms/op
WorkloadActual   6: 64 op, 902366254.91 ns, 14.0995 ms/op
WorkloadActual   7: 64 op, 907017910.99 ns, 14.1722 ms/op
WorkloadActual   8: 64 op, 901106692.73 ns, 14.0798 ms/op
WorkloadActual   9: 64 op, 908331071.56 ns, 14.1927 ms/op
WorkloadActual  10: 64 op, 905257146.83 ns, 14.1446 ms/op
WorkloadActual  11: 64 op, 906678359.48 ns, 14.1668 ms/op
WorkloadActual  12: 64 op, 903780910.31 ns, 14.1216 ms/op
WorkloadActual  13: 64 op, 901644672.32 ns, 14.0882 ms/op
WorkloadActual  14: 64 op, 902206885.23 ns, 14.0970 ms/op
WorkloadActual  15: 64 op, 907828729.19 ns, 14.1848 ms/op
// AfterActualRun
WorkloadResult   1: 64 op, 911420719.43 ns, 14.2409 ms/op
WorkloadResult   2: 64 op, 909435013.09 ns, 14.2099 ms/op
WorkloadResult   3: 64 op, 903257228.37 ns, 14.1134 ms/op
WorkloadResult   4: 64 op, 909577562.00 ns, 14.2121 ms/op
WorkloadResult   5: 64 op, 902365442.38 ns, 14.0995 ms/op
WorkloadResult   6: 64 op, 907017098.46 ns, 14.1721 ms/op
WorkloadResult   7: 64 op, 901105880.20 ns, 14.0798 ms/op
WorkloadResult   8: 64 op, 908330259.03 ns, 14.1927 ms/op
WorkloadResult   9: 64 op, 905256334.30 ns, 14.1446 ms/op
WorkloadResult  10: 64 op, 906677546.95 ns, 14.1668 ms/op
WorkloadResult  11: 64 op, 903780097.78 ns, 14.1216 ms/op
WorkloadResult  12: 64 op, 901643859.79 ns, 14.0882 ms/op
WorkloadResult  13: 64 op, 902206072.70 ns, 14.0970 ms/op
WorkloadResult  14: 64 op, 907827916.66 ns, 14.1848 ms/op
GC:  0 0 0 0 0
// AfterAll

Mean = 14.1517 ms, StdErr = 0.0140 ms (0.10%); N = 14, StdDev = 0.0525 ms
Min = 14.0798 ms, Q1 = 14.0995 ms, Median = 14.1557 ms, Q3 = 14.1927 ms, Max = 14.2409 ms
IQR = 0.0932 ms, LowerFence = 13.9597 ms, UpperFence = 14.3325 ms
ConfidenceInterval = [14.0925 ms; 14.2109 ms] (CI 99.9%), Margin = 0.0592 ms (0.42% of Mean)
Skewness = 0.11, Kurtosis = 1.46, MValue = 2

// **************************
// Benchmark: SingleVsFirst.First: DefaultJob [Needle=MiddleNeedle]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.4 (CoreCLR 4.6.26814.03, CoreFX 4.6.26814.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 455871.42 ns, 455.8714 us/op
WorkloadJitting  1: 1 op, 7845036.79 ns, 7.8450 ms/op
OverheadJitting  2: 16 op, 842178.97 ns, 52.6362 us/op
WorkloadJitting  2: 16 op, 109691957.50 ns, 6.8557 ms/op
WorkloadPilot    1: 16 op, 107340470.66 ns, 6.7088 ms/op
WorkloadPilot    2: 32 op, 214525563.01 ns, 6.7039 ms/op
WorkloadPilot    3: 64 op, 430112545.22 ns, 6.7205 ms/op
WorkloadPilot    4: 128 op, 866767515.27 ns, 6.7716 ms/op
OverheadWarmup   1: 128 op, 4561.57 ns, 35.6372 ns/op
OverheadWarmup   2: 128 op, 855.29 ns, 6.6820 ns/op
OverheadWarmup   3: 128 op, 1140.39 ns, 8.9093 ns/op
OverheadWarmup   4: 128 op, 1140.39 ns, 8.9093 ns/op
OverheadWarmup   5: 128 op, 855.29 ns, 6.6820 ns/op
OverheadWarmup   6: 128 op, 1140.39 ns, 8.9093 ns/op
OverheadActual   1: 128 op, 1140.39 ns, 8.9093 ns/op
OverheadActual   2: 128 op, 1140.39 ns, 8.9093 ns/op
OverheadActual   3: 128 op, 1140.39 ns, 8.9093 ns/op
OverheadActual   4: 128 op, 1425.49 ns, 11.1366 ns/op
OverheadActual   5: 128 op, 855.29 ns, 6.6820 ns/op
OverheadActual   6: 128 op, 855.29 ns, 6.6820 ns/op
OverheadActual   7: 128 op, 1140.39 ns, 8.9093 ns/op
OverheadActual   8: 128 op, 1140.39 ns, 8.9093 ns/op
OverheadActual   9: 128 op, 1140.39 ns, 8.9093 ns/op
OverheadActual  10: 128 op, 1140.39 ns, 8.9093 ns/op
OverheadActual  11: 128 op, 1140.39 ns, 8.9093 ns/op
OverheadActual  12: 128 op, 1425.49 ns, 11.1366 ns/op
OverheadActual  13: 128 op, 855.29 ns, 6.6820 ns/op
OverheadActual  14: 128 op, 855.29 ns, 6.6820 ns/op
OverheadActual  15: 128 op, 1140.39 ns, 8.9093 ns/op
OverheadActual  16: 128 op, 1425.49 ns, 11.1366 ns/op
OverheadActual  17: 128 op, 855.29 ns, 6.6820 ns/op
OverheadActual  18: 128 op, 570.20 ns, 4.4547 ns/op
OverheadActual  19: 128 op, 855.29 ns, 6.6820 ns/op
OverheadActual  20: 128 op, 1140.39 ns, 8.9093 ns/op
WorkloadWarmup   1: 128 op, 859735862.57 ns, 6.7167 ms/op
WorkloadWarmup   2: 128 op, 861674242.67 ns, 6.7318 ms/op
WorkloadWarmup   3: 128 op, 863750895.21 ns, 6.7481 ms/op
WorkloadWarmup   4: 128 op, 871585953.57 ns, 6.8093 ms/op
WorkloadWarmup   5: 128 op, 864561143.22 ns, 6.7544 ms/op
WorkloadWarmup   6: 128 op, 873317067.55 ns, 6.8228 ms/op
WorkloadWarmup   7: 128 op, 953409884.00 ns, 7.4485 ms/op
WorkloadWarmup   8: 128 op, 994877362.32 ns, 7.7725 ms/op
WorkloadWarmup   9: 128 op, 861879513.10 ns, 6.7334 ms/op
// BeforeActualRun
WorkloadActual   1: 128 op, 897918443.78 ns, 7.0150 ms/op
WorkloadActual   2: 128 op, 860288667.25 ns, 6.7210 ms/op
WorkloadActual   3: 128 op, 864676037.64 ns, 6.7553 ms/op
WorkloadActual   4: 128 op, 862242727.72 ns, 6.7363 ms/op
WorkloadActual   5: 128 op, 1359455896.51 ns, 10.6207 ms/op
WorkloadActual   6: 128 op, 985046619.20 ns, 7.6957 ms/op
WorkloadActual   7: 128 op, 965549919.49 ns, 7.5434 ms/op
WorkloadActual   8: 128 op, 888199744.10 ns, 6.9391 ms/op
WorkloadActual   9: 128 op, 859577633.28 ns, 6.7155 ms/op
WorkloadActual  10: 128 op, 863746903.84 ns, 6.7480 ms/op
WorkloadActual  11: 128 op, 865172107.85 ns, 6.7592 ms/op
WorkloadActual  12: 128 op, 860397289.52 ns, 6.7219 ms/op
WorkloadActual  13: 128 op, 866162822.79 ns, 6.7669 ms/op
WorkloadActual  14: 128 op, 861879798.20 ns, 6.7334 ms/op
WorkloadActual  15: 128 op, 858376801.25 ns, 6.7061 ms/op
// AfterActualRun
WorkloadResult   1: 128 op, 897917374.66 ns, 7.0150 ms/op
WorkloadResult   2: 128 op, 860287598.13 ns, 6.7210 ms/op
WorkloadResult   3: 128 op, 864674968.53 ns, 6.7553 ms/op
WorkloadResult   4: 128 op, 862241658.61 ns, 6.7363 ms/op
WorkloadResult   5: 128 op, 888198674.98 ns, 6.9391 ms/op
WorkloadResult   6: 128 op, 859576564.16 ns, 6.7154 ms/op
WorkloadResult   7: 128 op, 863745834.72 ns, 6.7480 ms/op
WorkloadResult   8: 128 op, 865171038.74 ns, 6.7591 ms/op
WorkloadResult   9: 128 op, 860396220.40 ns, 6.7218 ms/op
WorkloadResult  10: 128 op, 866161753.67 ns, 6.7669 ms/op
WorkloadResult  11: 128 op, 861878729.08 ns, 6.7334 ms/op
WorkloadResult  12: 128 op, 858375732.13 ns, 6.7061 ms/op
GC:  0 0 0 0 0
// AfterAll

Mean = 6.7764 ms, StdErr = 0.0280 ms (0.41%); N = 12, StdDev = 0.0969 ms
Min = 6.7061 ms, Q1 = 6.7214 ms, Median = 6.7421 ms, Q3 = 6.7630 ms, Max = 7.0150 ms
IQR = 0.0416 ms, LowerFence = 6.6590 ms, UpperFence = 6.8254 ms
ConfidenceInterval = [6.6524 ms; 6.9005 ms] (CI 99.9%), Margin = 0.1241 ms (1.83% of Mean)
Skewness = 1.54, Kurtosis = 3.79, MValue = 2

// **************************
// Benchmark: SingleVsFirst.Single: DefaultJob [Needle=StartNeedle]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.4 (CoreCLR 4.6.26814.03, CoreFX 4.6.26814.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 464709.45 ns, 464.7095 us/op
WorkloadJitting  1: 1 op, 15980588.26 ns, 15.9806 ms/op
OverheadJitting  2: 16 op, 863846.40 ns, 53.9904 us/op
WorkloadJitting  2: 16 op, 225392066.53 ns, 14.0870 ms/op
WorkloadPilot    1: 16 op, 223943769.59 ns, 13.9965 ms/op
WorkloadPilot    2: 32 op, 447212142.43 ns, 13.9754 ms/op
WorkloadPilot    3: 64 op, 896996437.42 ns, 14.0156 ms/op
OverheadWarmup   1: 64 op, 3706.27 ns, 57.9105 ns/op
OverheadWarmup   2: 64 op, 285.10 ns, 4.4547 ns/op
OverheadWarmup   3: 64 op, 1425.49 ns, 22.2733 ns/op
OverheadWarmup   4: 64 op, 855.29 ns, 13.3640 ns/op
OverheadWarmup   5: 64 op, 855.29 ns, 13.3640 ns/op
OverheadWarmup   6: 64 op, 1140.39 ns, 17.8186 ns/op
OverheadActual   1: 64 op, 1140.39 ns, 17.8186 ns/op
OverheadActual   2: 64 op, 570.20 ns, 8.9093 ns/op
OverheadActual   3: 64 op, 570.20 ns, 8.9093 ns/op
OverheadActual   4: 64 op, 570.20 ns, 8.9093 ns/op
OverheadActual   5: 64 op, 855.29 ns, 13.3640 ns/op
OverheadActual   6: 64 op, 855.29 ns, 13.3640 ns/op
OverheadActual   7: 64 op, 855.29 ns, 13.3640 ns/op
OverheadActual   8: 64 op, 855.29 ns, 13.3640 ns/op
OverheadActual   9: 64 op, 1140.39 ns, 17.8186 ns/op
OverheadActual  10: 64 op, 855.29 ns, 13.3640 ns/op
OverheadActual  11: 64 op, 570.20 ns, 8.9093 ns/op
OverheadActual  12: 64 op, 855.29 ns, 13.3640 ns/op
OverheadActual  13: 64 op, 570.20 ns, 8.9093 ns/op
OverheadActual  14: 64 op, 855.29 ns, 13.3640 ns/op
OverheadActual  15: 64 op, 855.29 ns, 13.3640 ns/op
