// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// restore --no-dependencies  /p:UseSharedCompilation=false took 1.99s and exited with 0
// build --framework netcoreapp2.1 --configuration Release --no-restore --no-dependencies  /p:UseSharedCompilation=false took 2.94s and exited with 0
// ***** Done, took 00:00:05 (5.1 sec)   *****
// Found benchmarks:
//   MemoryAnalyzer.Boxes: DefaultJob
//   MemoryAnalyzer.UnBoxes: DefaultJob

// **************************
// Benchmark: MemoryAnalyzer.Boxes: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.4 (CoreCLR 4.6.26814.03, CoreFX 4.6.26814.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
  DefaultJob : .NET Core 2.1.4 (CoreCLR 4.6.26814.03, CoreFX 4.6.26814.02), 64bit RyuJIT


  Method |      Mean |     Error |    StdDev |  Gen 0 | Allocated |
-------- |----------:|----------:|----------:|-------:|----------:|
   Boxes | 134.24 ns | 0.4971 ns | 0.3881 ns | 0.0360 |     152 B |
 UnBoxes |  28.68 ns | 0.6309 ns | 0.5593 ns | 0.0228 |      96 B |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  MemoryAnalyzer.Boxes: Default   -> 3 outliers were removed
  MemoryAnalyzer.UnBoxes: Default -> 1 outlier  was  removed

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1k Operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:35 (35.02 sec), executed benchmarks: 2

// * Artifacts cleanup *
